locationid_x,borough_x,zone,service_zone_x,locationid_y,borough_y,service_zone_y,borough_latitude,borough_longitude,zone_latitude,zone_longitude
42,Manhattan,Central Harlem North,Boro Zone,42,Manhattan,Boro Zone,40.7831,-73.9712,40.59983689107918,-73.56940755795482
43,Manhattan,Central Park,Yellow Zone,43,Manhattan,Yellow Zone,40.7831,-73.9712,40.757117219206805,-73.89092608091124
44,Staten Island,Charleston/Tottenville,Boro Zone,44,Staten Island,Boro Zone,40.5795,-74.1502,40.79620728443102,-73.89878696425023
45,Manhattan,Chinatown,Yellow Zone,45,Manhattan,Yellow Zone,40.7831,-73.9712,40.523225206359996,-73.66136385682658
46,Bronx,City Island,Boro Zone,46,Bronx,Boro Zone,40.8448,-73.8648,40.80377242595072,-73.7800288553778
47,Bronx,Claremont/Bathgate,Boro Zone,47,Bronx,Boro Zone,40.8448,-73.8648,40.58526206184364,-73.73842649819383
48,Manhattan,Clinton East,Yellow Zone,48,Manhattan,Yellow Zone,40.7831,-73.9712,40.53252579649264,-73.66336586445112
49,Brooklyn,Clinton Hill,Boro Zone,49,Brooklyn,Boro Zone,40.6782,-73.9442,40.974442768626666,-73.58799572654594
50,Manhattan,Clinton West,Yellow Zone,50,Manhattan,Yellow Zone,40.7831,-73.9712,40.98281601653728,-74.02960387451877
51,Bronx,Co-Op City,Boro Zone,51,Bronx,Boro Zone,40.8448,-73.8648,40.90419867405823,-73.99953363788805
52,Brooklyn,Cobble Hill,Boro Zone,52,Brooklyn,Boro Zone,40.6782,-73.9442,40.652306884586686,-74.2248144481273
53,Queens,College Point,Boro Zone,53,Queens,Boro Zone,40.7282,-73.7949,40.54883605700319,-73.83737588720307
54,Brooklyn,Columbia Street,Boro Zone,54,Brooklyn,Boro Zone,40.6782,-73.9442,40.84211651325608,-74.2712461809626
55,Brooklyn,Coney Island,Boro Zone,55,Brooklyn,Boro Zone,40.6782,-73.9442,40.7200762468698,-73.92752158549403
56,Queens,Corona,Boro Zone,56,Queens,Boro Zone,40.7282,-73.7949,40.56101911742239,-73.86588429223394
56,Queens,Corona,Boro Zone,57,Queens,Boro Zone,40.7282,-73.7949,40.56101911742239,-73.86588429223394
57,Queens,Corona,Boro Zone,56,Queens,Boro Zone,40.7282,-73.7949,40.56101911742239,-73.86588429223394
57,Queens,Corona,Boro Zone,57,Queens,Boro Zone,40.7282,-73.7949,40.56101911742239,-73.86588429223394
58,Bronx,Country Club,Boro Zone,58,Bronx,Boro Zone,40.8448,-73.8648,40.747588455055634,-74.07076699829737
59,Bronx,Crotona Park,Boro Zone,59,Bronx,Boro Zone,40.8448,-73.8648,40.51719426055761,-73.82733339154478
60,Bronx,Crotona Park East,Boro Zone,60,Bronx,Boro Zone,40.8448,-73.8648,40.95466020103939,-74.27559980004875
61,Brooklyn,Crown Heights North,Boro Zone,61,Brooklyn,Boro Zone,40.6782,-73.9442,40.62938999080001,-74.27012144900063
62,Brooklyn,Crown Heights South,Boro Zone,62,Brooklyn,Boro Zone,40.6782,-73.9442,40.83126114217699,-73.64191955147227
63,Brooklyn,Cypress Hills,Boro Zone,63,Brooklyn,Boro Zone,40.6782,-73.9442,40.655855538044705,-74.01184748687099
64,Queens,Douglaston,Boro Zone,64,Queens,Boro Zone,40.7282,-73.7949,40.7600340105889,-74.19835158987848
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,65,Brooklyn,Boro Zone,40.6782,-73.9442,40.77335513967164,-73.88220539195615
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,66,Brooklyn,Boro Zone,40.6782,-73.9442,40.59242722776276,-73.68400515752111
67,Brooklyn,Dyker Heights,Boro Zone,67,Brooklyn,Boro Zone,40.6782,-73.9442,40.98479231388228,-74.12734317800252
68,Manhattan,East Chelsea,Yellow Zone,68,Manhattan,Yellow Zone,40.7831,-73.9712,40.88756641168056,-73.8016876193448
69,Bronx,East Concourse/Concourse Village,Boro Zone,69,Bronx,Boro Zone,40.8448,-73.8648,40.9697494707821,-74.23172202800498
70,Queens,East Elmhurst,Boro Zone,70,Queens,Boro Zone,40.7282,-73.7949,40.947413675213824,-74.25865462306511
71,Brooklyn,East Flatbush/Farragut,Boro Zone,71,Brooklyn,Boro Zone,40.6782,-73.9442,40.79894998940554,-73.87491629474547
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,72,Brooklyn,Boro Zone,40.6782,-73.9442,40.960937117511556,-73.86749190271192
73,Queens,East Flushing,Boro Zone,73,Queens,Boro Zone,40.7282,-73.7949,40.54424625102596,-73.79005607880143
74,Manhattan,East Harlem North,Boro Zone,74,Manhattan,Boro Zone,40.7831,-73.9712,40.59799143120957,-73.71912693302187
75,Manhattan,East Harlem South,Boro Zone,75,Manhattan,Boro Zone,40.7831,-73.9712,40.52261364445527,-73.51931833642998
76,Brooklyn,East New York,Boro Zone,76,Brooklyn,Boro Zone,40.6782,-73.9442,40.66266516538163,-73.88695972135905
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,77,Brooklyn,Boro Zone,40.6782,-73.9442,40.69433864484474,-74.04163482164701
78,Bronx,East Tremont,Boro Zone,78,Bronx,Boro Zone,40.8448,-73.8648,40.63567451588695,-73.66385104418504
79,Manhattan,East Village,Yellow Zone,79,Manhattan,Yellow Zone,40.7831,-73.9712,40.91436875457597,-74.08333419899034
80,Brooklyn,East Williamsburg,Boro Zone,80,Brooklyn,Boro Zone,40.6782,-73.9442,40.678376663346796,-73.9488228634355
81,Bronx,Eastchester,Boro Zone,81,Bronx,Boro Zone,40.8448,-73.8648,40.64046725484369,-74.23723489492619
82,Queens,Elmhurst,Boro Zone,82,Queens,Boro Zone,40.7282,-73.7949,40.771348041579124,-74.27971940526763
83,Queens,Elmhurst/Maspeth,Boro Zone,83,Queens,Boro Zone,40.7282,-73.7949,40.570462112487384,-73.52988126825765
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,84,Staten Island,Boro Zone,40.5795,-74.1502,40.90109849037702,-73.63121590359023
85,Brooklyn,Erasmus,Boro Zone,85,Brooklyn,Boro Zone,40.6782,-73.9442,40.537275321839886,-73.74322063512504
86,Queens,Far Rockaway,Boro Zone,86,Queens,Boro Zone,40.7282,-73.7949,40.993443468300256,-73.97283764446858
87,Manhattan,Financial District North,Yellow Zone,87,Manhattan,Yellow Zone,40.7831,-73.9712,40.88612238464833,-74.16136454394332
88,Manhattan,Financial District South,Yellow Zone,88,Manhattan,Yellow Zone,40.7831,-73.9712,40.599357840767084,-74.17485036586312
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,89,Brooklyn,Boro Zone,40.6782,-73.9442,40.5027610585618,-74.09980568146833
90,Manhattan,Flatiron,Yellow Zone,90,Manhattan,Yellow Zone,40.7831,-73.9712,40.90773071422742,-73.8606186682351
91,Brooklyn,Flatlands,Boro Zone,91,Brooklyn,Boro Zone,40.6782,-73.9442,40.85342867192381,-73.72832326183995
92,Queens,Flushing,Boro Zone,92,Queens,Boro Zone,40.7282,-73.7949,40.8645035840205,-73.77184209862581
93,Queens,Flushing Meadows-Corona Park,Boro Zone,93,Queens,Boro Zone,40.7282,-73.7949,40.885635173342976,-74.07605288244325
94,Bronx,Fordham South,Boro Zone,94,Bronx,Boro Zone,40.8448,-73.8648,40.53702232586704,-73.53610777546945
95,Queens,Forest Hills,Boro Zone,95,Queens,Boro Zone,40.7282,-73.7949,40.67923286427214,-73.70968246664339
96,Queens,Forest Park/Highland Park,Boro Zone,96,Queens,Boro Zone,40.7282,-73.7949,40.55793452976256,-73.85651675799087
97,Brooklyn,Fort Greene,Boro Zone,97,Brooklyn,Boro Zone,40.6782,-73.9442,40.9315517129378,-73.81062340301251
98,Queens,Fresh Meadows,Boro Zone,98,Queens,Boro Zone,40.7282,-73.7949,40.81164906341378,-73.96431995005777
99,Staten Island,Freshkills Park,Boro Zone,99,Staten Island,Boro Zone,40.5795,-74.1502,40.66544901242632,-74.10181520839907
100,Manhattan,Garment District,Yellow Zone,100,Manhattan,Yellow Zone,40.7831,-73.9712,40.531779175143015,-74.01522185707898
101,Queens,Glen Oaks,Boro Zone,101,Queens,Boro Zone,40.7282,-73.7949,40.65549116085783,-73.6937231116285
102,Queens,Glendale,Boro Zone,102,Queens,Boro Zone,40.7282,-73.7949,40.66259166101337,-74.2884852090962
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,103,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,104,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,105,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,103,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,104,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,105,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,103,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,104,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,105,Manhattan,Yellow Zone,40.7831,-73.9712,40.86480308916903,-74.20714188759446
106,Brooklyn,Gowanus,Boro Zone,106,Brooklyn,Boro Zone,40.6782,-73.9442,40.818778735677604,-74.2631978863826
107,Manhattan,Gramercy,Yellow Zone,107,Manhattan,Yellow Zone,40.7831,-73.9712,40.94360637128816,-74.26741695814482
108,Brooklyn,Gravesend,Boro Zone,108,Brooklyn,Boro Zone,40.6782,-73.9442,40.736107462580975,-73.6156315327912
109,Staten Island,Great Kills,Boro Zone,109,Staten Island,Boro Zone,40.5795,-74.1502,40.55979712296915,-73.73707371249598
110,Staten Island,Great Kills Park,Boro Zone,110,Staten Island,Boro Zone,40.5795,-74.1502,40.856622393611495,-73.92066093673014
111,Brooklyn,Green-Wood Cemetery,Boro Zone,111,Brooklyn,Boro Zone,40.6782,-73.9442,40.88039252430845,-74.2217326714792
112,Brooklyn,Greenpoint,Boro Zone,112,Brooklyn,Boro Zone,40.6782,-73.9442,40.78063859878475,-73.90670729990653
113,Manhattan,Greenwich Village North,Yellow Zone,113,Manhattan,Yellow Zone,40.7831,-73.9712,40.885483589977284,-73.92122258337555
114,Manhattan,Greenwich Village South,Yellow Zone,114,Manhattan,Yellow Zone,40.7831,-73.9712,40.7468977981822,-74.16143850407198
115,Staten Island,Grymes Hill/Clifton,Boro Zone,115,Staten Island,Boro Zone,40.5795,-74.1502,40.761366414691,-73.95291868060961
116,Manhattan,Hamilton Heights,Boro Zone,116,Manhattan,Boro Zone,40.7831,-73.9712,40.71377050917928,-73.9811962124821
117,Queens,Hammels/Arverne,Boro Zone,117,Queens,Boro Zone,40.7282,-73.7949,40.51270956337205,-73.80731992155823
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,118,Staten Island,Boro Zone,40.5795,-74.1502,40.55394571349665,-73.79192507930588
119,Bronx,Highbridge,Boro Zone,119,Bronx,Boro Zone,40.8448,-73.8648,40.515714592843366,-74.26375679218236
120,Manhattan,Highbridge Park,Boro Zone,120,Manhattan,Boro Zone,40.7831,-73.9712,40.81820520563189,-74.00030990829882
121,Queens,Hillcrest/Pomonok,Boro Zone,121,Queens,Boro Zone,40.7282,-73.7949,40.657177990538166,-73.79931206742862
122,Queens,Hollis,Boro Zone,122,Queens,Boro Zone,40.7282,-73.7949,40.75428534558235,-73.89749099313593
123,Brooklyn,Homecrest,Boro Zone,123,Brooklyn,Boro Zone,40.6782,-73.9442,40.95378323696305,-73.61480812704934
124,Queens,Howard Beach,Boro Zone,124,Queens,Boro Zone,40.7282,-73.7949,40.62464611457444,-73.77304509470484
125,Manhattan,Hudson Sq,Yellow Zone,125,Manhattan,Yellow Zone,40.7831,-73.9712,40.70519146151781,-74.16965245833485
126,Bronx,Hunts Point,Boro Zone,126,Bronx,Boro Zone,40.8448,-73.8648,40.87777556927153,-74.24354500207966
127,Manhattan,Inwood,Boro Zone,127,Manhattan,Boro Zone,40.7831,-73.9712,40.61439908274581,-73.78606457743494
128,Manhattan,Inwood Hill Park,Boro Zone,128,Manhattan,Boro Zone,40.7831,-73.9712,40.5384899549144,-74.2787909515667
129,Queens,Jackson Heights,Boro Zone,129,Queens,Boro Zone,40.7282,-73.7949,40.64487572645688,-73.83137953498122
130,Queens,Jamaica,Boro Zone,130,Queens,Boro Zone,40.7282,-73.7949,40.580610643627004,-73.54781580686003
131,Queens,Jamaica Estates,Boro Zone,131,Queens,Boro Zone,40.7282,-73.7949,40.964848826171284,-73.8396206576993
132,Queens,JFK Airport,Airports,132,Queens,Airports,40.7282,-73.7949,40.90406018978221,-73.98946405903479
133,Brooklyn,Kensington,Boro Zone,133,Brooklyn,Boro Zone,40.6782,-73.9442,40.81670187825521,-73.78536942524612
134,Queens,Kew Gardens,Boro Zone,134,Queens,Boro Zone,40.7282,-73.7949,40.93573029509386,-73.93339768760679
135,Queens,Kew Gardens Hills,Boro Zone,135,Queens,Boro Zone,40.7282,-73.7949,40.90183603844956,-73.86350656854725
136,Bronx,Kingsbridge Heights,Boro Zone,136,Bronx,Boro Zone,40.8448,-73.8648,40.59328502944302,-73.54682815297878
137,Manhattan,Kips Bay,Yellow Zone,137,Manhattan,Yellow Zone,40.7831,-73.9712,40.94627949924499,-73.99111788975938
138,Queens,LaGuardia Airport,Airports,138,Queens,Airports,40.7282,-73.7949,40.769671120957824,-73.53104754894086
139,Queens,Laurelton,Boro Zone,139,Queens,Boro Zone,40.7282,-73.7949,40.90372007758203,-73.57571948643515
140,Manhattan,Lenox Hill East,Yellow Zone,140,Manhattan,Yellow Zone,40.7831,-73.9712,40.94804564996175,-74.14336709216856
141,Manhattan,Lenox Hill West,Yellow Zone,141,Manhattan,Yellow Zone,40.7831,-73.9712,40.65900173748593,-74.24451095929986
142,Manhattan,Lincoln Square East,Yellow Zone,142,Manhattan,Yellow Zone,40.7831,-73.9712,40.55502596226384,-74.21937759889805
143,Manhattan,Lincoln Square West,Yellow Zone,143,Manhattan,Yellow Zone,40.7831,-73.9712,40.61396758127097,-74.28542253947876
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,144,Manhattan,Yellow Zone,40.7831,-73.9712,40.71355389431313,-74.22444563139526
145,Queens,Long Island City/Hunters Point,Boro Zone,145,Queens,Boro Zone,40.7282,-73.7949,40.90900738296125,-73.75359458126691
146,Queens,Long Island City/Queens Plaza,Boro Zone,146,Queens,Boro Zone,40.7282,-73.7949,40.93036529162817,-74.24304908123182
147,Bronx,Longwood,Boro Zone,147,Bronx,Boro Zone,40.8448,-73.8648,40.503476065265595,-74.04481949576498
148,Manhattan,Lower East Side,Yellow Zone,148,Manhattan,Yellow Zone,40.7831,-73.9712,40.755373651288785,-73.62409975122443
149,Brooklyn,Madison,Boro Zone,149,Brooklyn,Boro Zone,40.6782,-73.9442,40.70870550157439,-74.28138245141133
150,Brooklyn,Manhattan Beach,Boro Zone,150,Brooklyn,Boro Zone,40.6782,-73.9442,40.611053905235366,-73.64842521392885
151,Manhattan,Manhattan Valley,Yellow Zone,151,Manhattan,Yellow Zone,40.7831,-73.9712,40.559932683666844,-74.07451618018128
152,Manhattan,Manhattanville,Boro Zone,152,Manhattan,Boro Zone,40.7831,-73.9712,40.66880758570181,-74.20546813790267
153,Manhattan,Marble Hill,Boro Zone,153,Manhattan,Boro Zone,40.7831,-73.9712,40.97145485195626,-73.74261026770868
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,154,Brooklyn,Boro Zone,40.6782,-73.9442,40.661601466010374,-73.7968457225761
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,155,Brooklyn,Boro Zone,40.6782,-73.9442,40.75939531087168,-73.59802238917835
156,Staten Island,Mariners Harbor,Boro Zone,156,Staten Island,Boro Zone,40.5795,-74.1502,40.851509479447586,-73.71194316495689
157,Queens,Maspeth,Boro Zone,157,Queens,Boro Zone,40.7282,-73.7949,40.681814801189645,-73.65721525569212
158,Manhattan,Meatpacking/West Village West,Yellow Zone,158,Manhattan,Yellow Zone,40.7831,-73.9712,40.98589104136048,-74.07437234194295
159,Bronx,Melrose South,Boro Zone,159,Bronx,Boro Zone,40.8448,-73.8648,40.981223647471055,-74.15804836497622
160,Queens,Middle Village,Boro Zone,160,Queens,Boro Zone,40.7282,-73.7949,40.62589114791268,-73.69950819868731
161,Manhattan,Midtown Center,Yellow Zone,161,Manhattan,Yellow Zone,40.7831,-73.9712,40.74862425294619,-73.65453220858619
162,Manhattan,Midtown East,Yellow Zone,162,Manhattan,Yellow Zone,40.7831,-73.9712,40.65043915490838,-73.50759588639946
163,Manhattan,Midtown North,Yellow Zone,163,Manhattan,Yellow Zone,40.7831,-73.9712,40.64242024718873,-73.96990585847085
164,Manhattan,Midtown South,Yellow Zone,164,Manhattan,Yellow Zone,40.7831,-73.9712,40.518443473677266,-74.00238553136577
165,Brooklyn,Midwood,Boro Zone,165,Brooklyn,Boro Zone,40.6782,-73.9442,40.80478216698995,-73.6788696314064
166,Manhattan,Morningside Heights,Boro Zone,166,Manhattan,Boro Zone,40.7831,-73.9712,40.75133951161443,-74.02735716779759
167,Bronx,Morrisania/Melrose,Boro Zone,167,Bronx,Boro Zone,40.8448,-73.8648,40.525739375624994,-73.55539413951715
168,Bronx,Mott Haven/Port Morris,Boro Zone,168,Bronx,Boro Zone,40.8448,-73.8648,40.63932323211831,-73.6132697985256
169,Bronx,Mount Hope,Boro Zone,169,Bronx,Boro Zone,40.8448,-73.8648,40.95413294298333,-73.95680477809998
170,Manhattan,Murray Hill,Yellow Zone,170,Manhattan,Yellow Zone,40.7831,-73.9712,40.61978094533349,-73.6993031457668
171,Queens,Murray Hill-Queens,Boro Zone,171,Queens,Boro Zone,40.7282,-73.7949,40.572447436045614,-73.69636570073226
172,Staten Island,New Dorp/Midland Beach,Boro Zone,172,Staten Island,Boro Zone,40.5795,-74.1502,40.74472638013878,-74.21750090493126
173,Queens,North Corona,Boro Zone,173,Queens,Boro Zone,40.7282,-73.7949,40.9928252270553,-73.57795767465635
174,Bronx,Norwood,Boro Zone,174,Bronx,Boro Zone,40.8448,-73.8648,40.62102763575575,-73.89579810204171
175,Queens,Oakland Gardens,Boro Zone,175,Queens,Boro Zone,40.7282,-73.7949,40.836067773702936,-73.6388340271138
176,Staten Island,Oakwood,Boro Zone,176,Staten Island,Boro Zone,40.5795,-74.1502,40.880809807664356,-74.04396031917551
177,Brooklyn,Ocean Hill,Boro Zone,177,Brooklyn,Boro Zone,40.6782,-73.9442,40.6188187719962,-73.58358141720304
178,Brooklyn,Ocean Parkway South,Boro Zone,178,Brooklyn,Boro Zone,40.6782,-73.9442,40.86410817430593,-73.98863865701267
179,Queens,Old Astoria,Boro Zone,179,Queens,Boro Zone,40.7282,-73.7949,40.68389156635963,-74.29132987881576
180,Queens,Ozone Park,Boro Zone,180,Queens,Boro Zone,40.7282,-73.7949,40.81615291529679,-73.57569441886459
181,Brooklyn,Park Slope,Boro Zone,181,Brooklyn,Boro Zone,40.6782,-73.9442,40.81676485538045,-74.22697065857109
182,Bronx,Parkchester,Boro Zone,182,Bronx,Boro Zone,40.8448,-73.8648,40.767887342037376,-74.04454908992767
183,Bronx,Pelham Bay,Boro Zone,183,Bronx,Boro Zone,40.8448,-73.8648,40.545144885027206,-73.53995042635935
184,Bronx,Pelham Bay Park,Boro Zone,184,Bronx,Boro Zone,40.8448,-73.8648,40.917651247794616,-73.53951428244996
185,Bronx,Pelham Parkway,Boro Zone,185,Bronx,Boro Zone,40.8448,-73.8648,40.66039003248587,-73.84124968950137
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,186,Manhattan,Yellow Zone,40.7831,-73.9712,40.593259255199925,-73.79453023026416
187,Staten Island,Port Richmond,Boro Zone,187,Staten Island,Boro Zone,40.5795,-74.1502,40.52038757077738,-73.94124358241734
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,188,Brooklyn,Boro Zone,40.6782,-73.9442,40.79544647159412,-74.06543138264155
189,Brooklyn,Prospect Heights,Boro Zone,189,Brooklyn,Boro Zone,40.6782,-73.9442,40.83878218092114,-74.03706836370407
190,Brooklyn,Prospect Park,Boro Zone,190,Brooklyn,Boro Zone,40.6782,-73.9442,40.50829391446393,-73.76198523513837
191,Queens,Queens Village,Boro Zone,191,Queens,Boro Zone,40.7282,-73.7949,40.75604652914964,-73.69810037644986
192,Queens,Queensboro Hill,Boro Zone,192,Queens,Boro Zone,40.7282,-73.7949,40.613247887598966,-73.66673676501932
193,Queens,Queensbridge/Ravenswood,Boro Zone,193,Queens,Boro Zone,40.7282,-73.7949,40.82258639520472,-73.66830548576435
194,Manhattan,Randalls Island,Yellow Zone,194,Manhattan,Yellow Zone,40.7831,-73.9712,40.587183214502495,-74.22703511756104
195,Brooklyn,Red Hook,Boro Zone,195,Brooklyn,Boro Zone,40.6782,-73.9442,40.84546886905123,-73.90446375623793
196,Queens,Rego Park,Boro Zone,196,Queens,Boro Zone,40.7282,-73.7949,40.69336767315027,-74.25395299198668
197,Queens,Richmond Hill,Boro Zone,197,Queens,Boro Zone,40.7282,-73.7949,40.968364994368365,-73.86037689414101
198,Queens,Ridgewood,Boro Zone,198,Queens,Boro Zone,40.7282,-73.7949,40.568760472072995,-73.9467755989013
199,Bronx,Rikers Island,Boro Zone,199,Bronx,Boro Zone,40.8448,-73.8648,40.67053317552513,-73.58983665379336
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,200,Bronx,Boro Zone,40.8448,-73.8648,40.556736760620296,-74.01926798995834
201,Queens,Rockaway Park,Boro Zone,201,Queens,Boro Zone,40.7282,-73.7949,40.962346809139284,-74.20634638685792
202,Manhattan,Roosevelt Island,Boro Zone,202,Manhattan,Boro Zone,40.7831,-73.9712,40.93866967669049,-74.18560665435773
